Version: 2
  Devices: "457277415db482725cdb4076e19ca8f7"
  Devices: "c747cc0b5927cd65688b14e08f35109d"
  Devices: "f3c4ecaa4daf13dd2f0b023bed171a16"
  Devices: "bd7946fc926511c771805e91d7b37cbe"
  Devices: "2395e996a8b45012c818bef150bc8fa4"
  Devices: "900968aa49568c56fffd43042599ba5f"
  Devices: "01766a759f896df2bbcdc14611fb19f0"
  Devices: "f8d0fd7981e2d9b1f7d23763e46deab3"
  Devices: "42e7b01386e43be2150efc4e2108303e"
  Devices: "5d54068ec4292a4ad447bf01a9c9cd78"
  Devices: "cef1730b79f0cf2e03b06eb5ef296f8b"
>
KnownAgents: <
  AgentId: "il1-a-ct5-17b.infra.yandexcloud.co.il"
  Devices: "5abda865fb259b895cba2d6967e3e2c2"
  Devices: "8fdfc0fb0a9807668d1b5c2831a4eb2e"
  Devices: "12e7fe755d16b246fe0948913d3a79d9"
  Devices: "6353120da73728914a64a2076bce9246"
  Devices: "15656fa95370a49deacf5a4f4dbe0a32"
  Devices: "1073b28e26d5174f3ebbb78a25dbec19"
  Devices: "693646c71e633dc60f13a6c639a8d8fa"
  Devices: "a4927c77d84731f6684d1c71714a3c20"
  Devices: "d59f544de46c14b66d894cd0b778e403"
  Devices: "9d02eee3a0a87af5731ce93627a1fae3"
  Devices: "1ae703c80483ec1ca614595fa00983b5"
  Devices: "85c7659d856937c873c0010396958990"
  Devices: "6f9ac6b60adacec52351456f8cdc3443"
  Devices: "85540506033d07dafa0515c1e42110aa"
  Devices: "3ff790560e662846fe9014a34bbe7800"
  Devices: "6b611b5bb496474ecd6454eec81dfcc3"
  Devices: "3a00cb4a9fff4e0929a9b9987e94ddcd"
  Devices: "dda7b69b579920e57096918da89ff0c9"
  Devices: "471d948f7d42353bc9fc1a2abf9ca5c1"
  Devices: "3591164891ff59e69d87bb303b93276e"
  Devices: "8daeebf2d625c4561e6211590112482c"
  Devices: "4dc227a636cf2368397abd54520275a7"
  Devices: "217af5658b838ab85ddf5d519e4e0c38"
  Devices: "b7bed9c6eea33579b889e5b9c50886ce"
  Devices: "de9d98d69360008c536ca647229c5a82"
  Devices: "3a0ccb0019bddd7c7f3b9886aee73760"
  Devices: "8faf8bb27ed2f2d8c23b746b23bd6691"
  Devices: "4d6524d9f6572fcf08d67b1805d2c7dc"
  Devices: "3a20b40928711113cd7066b707cf9b6c"
  Devices: "4865f90b33611488e4b278c8a1ee760c"
  Devices: "556fec4fd74ff48910b883de0abe4e52"
>
KnownAgents: <
  AgentId: "il1-a-ct1-17b.infra.yandexcloud.co.il"
  Devices: "aa9dbb5c7ce52728817f7203eb71f431"
  Devices: "4bb632e188e521b6fe6f44364a8ff6b1"
  Devices: "e30a32316f11869e72e630871a575b86"
  Devices: "6bd84002e7863bc87a79d325aff469df"
  Devices: "d510386f995634bcb4b9254c040216c4"
  Devices: "532927ed8a9246b94c60fc13531a49e4"
  Devices: "f4c251ae56c3c9f13043866ad5ed54e1"
  Devices: "85aaf412d75dad5ac713eec46a9a0524"
  Devices: "0b353996ca3ad228511f51b60cd68ee7"
  Devices: "00127a3135c80a03d7e9f14f7fcf4aa8"
  Devices: "811841172a38fbfb66a9aef30858de94"
  Devices: "5ccfcec4792aeb7ec3cba967d774892e"
  Devices: "897ab10f7bf57b24009ccba08023a387"
  Devices: "592d8e1bbce2c4f72cabb8305f7728ae"
  Devices: "9d84c8c1b12c665b47ba769046f07fce"
  Devices: "11514525832014e53ea3e0187e32fd6d"
  Devices: "994e35e2e5d23ad91b3f8d351fc9d791"
  Devices: "e8430f89350546ab25d41435c8a97788"
  Devices: "805c4ff9ca5649782f151e6a8f0f2a2b"
  Devices: "9150d8b230c47b2591cd218c9c286b11"
  Devices: "2a49968b59dd504a9bd9dc0078055404"
  Devices: "246ed07f6f6183c23f7400bc20c8fdc5"
  Devices: "49ad173f96392edd1294ac70600f9320"
  Devices: "f4b644a17842cc60a09631a47d934a08"
  Devices: "7bd83d0bb93f85fad4c7f2f60234a273"
  Devices: "8783e49076dcec254e2872375722c2a2"
  Devices: "83f364433b8659afbd7bbea806a84dbe"
  Devices: "299ea1051234f78db894e242eebc86a3"
  Devices: "8034af255f820097650b847f95819d02"
  Devices: "fcf8556bfd3d7115b4db673a01751a01"
  Devices: "0125ebbd38ac98c8317a43b1836eead3"
>
KnownAgents: <
  AgentId: "il1-a-ct5-15b.infra.yandexcloud.co.il"
  Devices: "e1720f4468b0924a4cde46508a7c6b9d"
  Devices: "01b9d8f419a8ccbeb27f62edc43746a3"
  Devices: "ccf3bd5726d07c9e637c1d2c4c23bdd4"
  Devices: "295b138079df5c02033d68d973dca318"
  Devices: "2a4196139ac84cb78e7ef09f1c3eb03f"
  Devices: "279af9b77e118ba48594b16d908342e6"
  Devices: "dffae02f43e5c9cd62be524f0a6b3390"
  Devices: "ac452b6c51a9835446f11dbb4c255d0d"
  Devices: "6df9af006075b466061c5894fa6815c1"
  Devices: "cc2b776d45e16d3a7afc515c0c7dda67"
  Devices: "834f593e5ed217d928915196272e51be"
  Devices: "1483ea557456b2faaebddf0e40ea332e"
  Devices: "0850bd82e7e977be85e82d5550a9d8fe"
  Devices: "1f7a11523a57c1bda47f4948646e8d70"
  Devices: "5b61925ba8af158f3b9a0cbe44ae275f"
  Devices: "3c9e04f5d9f36630cfdb4d24386f7239"
  Devices: "6c9fb13ba51e919a50064381594726a9"
  Devices: "a4a8f7e6f2e208b27205885d17ba3896"
  Devices: "d8664cd25d07b0b92336fcd99c7e9eb9"
  Devices: "e3233c8666dca8ea66492acdc114e822"
  Devices: "1c27ffdfce9c72f9795f38369ed4ef88"
  Devices: "92a66fe1aa879cbd5166b283677ea8b5"
  Devices: "bc199aae09cade770abd0be27af9ddec"
  Devices: "f29d707386d97c6c9b5874d06bfd06b5"
  Devices: "955926637b63c75e93d56df5ea7f3dec"
  Devices: "e5e8256e374821b332b934e078fc507d"
  Devices: "7eb6ff7f940b849455ec0676df28ab63"
  Devices: "59b66ba32b1066f0056904c099c0c39a"
  Devices: "ac496c8894041b8479666e091ef3e72a"
  Devices: "af1d28c7de26239e3e29386cb5180cb6"
  Devices: "eec63e0b7bf03f980f070e9870fdf09c"
>
KnownAgents: <
  AgentId: "il1-a-ct4-26b.infra.yandexcloud.co.il"
  Devices: "15ef12ddd5bfa92b3f494fe6e033f4f3"
  Devices: "f259717031edf055180e07922dd317c3"
  Devices: "80439b665bf6a40a5f4da278232f8825"
  Devices: "b4b1356faeb408a34ab8c44b3ec6addc"
  Devices: "deabd5dd89680d7e4830953803f32817"
  Devices: "052791b2c3421b0ede596052134aff10"
  Devices: "78598081637c0e49a9ed0cc8da46c9e6"
  Devices: "3867483839a2cadebf7733adb673e26c"
  Devices: "28b275ad71de1b942292f1b6bac87e4a"
  Devices: "ee385bed58648893c8ec4ab6ed6fe6b3"
  Devices: "e632bd1b485a75ffece3c9d18ae6320e"
  Devices: "6029187d31c7dec84eb5239d66de7e6d"
  Devices: "79a553eee28704390ef10e027ebe8d6a"
  Devices: "45c27881ccba5f9d2e571e3cce50572f"
  Devices: "803bd86fcb43b2336795332e8ca84386"
  Devices: "299aa4cd16b8fc0b2fb8b41fcd7c628d"
  Devices: "c9c6fd16feee3ef2f4b52f60bf87ccf2"
  Devices: "4e81af48efd119a07fd910d9ade58e60"
  Devices: "b4ae846bc6c6de83f9cfd63ef21ce585"
  Devices: "8de43adeeaf9d908ca785c6a5b9e99b5"
  Devices: "59895d545457e5ab1d86b4eabcc9873c"
  Devices: "5f949529b6a698a9e195b45fb3d3fef4"
  Devices: "9991ca5d9131a9a87454426f0dfc0428"
  Devices: "6309d381e05fd302f55260e82d4415b1"
  Devices: "217f2e890cc096dd1d772d06464ee625"
  Devices: "6c6236efc9fcb962a97d86eee527fe41"
  Devices: "3347c8643a455052b23de1e4d757293d"
  Devices: "4fd306f394665dc5d832d84c5e7436be"
  Devices: "d5f558d1a9f2ca5d39e6df21fa48f1db"
  Devices: "08e17509fd6b3dc0972d579b213953bf"
  Devices: "cec0394db1c5f4fab9cfac48a958980b"
>
KnownAgents: <
  AgentId: "il1-a-ct3-15a.infra.yandexcloud.co.il"
  Devices: "02d84e680e09b34655767aa3ba7b5351"
  Devices: "fc3d54460663f0925054bd33bd9074ab"
  Devices: "5ea5294a55de1424588e437991451643"
  Devices: "35ccb49a5ce2dbae2aa6b81acad17187"
  Devices: "2db5741aba8375ca6e846b3d1b409cfd"
  Devices: "bd7a14757de156f88f9d35e61fe36304"
  Devices: "c12ef59fcf52353d1f16baa8b709285e"
  Devices: "53d076ea7c19343c4f6be4bb9162bbb1"
  Devices: "faf329a3eb64accc1c96d8b798fb5a78"
  Devices: "556931d552576426fc676419df3b7948"
  Devices: "1f743da14328c8755080e7eb01dfc7b8"
  Devices: "ac3c60be3ca7813fbd6403825a9fca44"
  Devices: "a6fbdb7c2581315a020c4adeed93f57b"
  Devices: "303db5d562a272dc0c15e2a440ceda92"
  Devices: "87a669adbdf50d475239e0c199f7affd"
  Devices: "81109ab60f59b28aa663fe84f29442a0"
  Devices: "c5feafca7057a061528ffb3900b60d5a"
  Devices: "e1a608f2c9fe57a5e611a256aaec794f"
  Devices: "9faeaa9d0ce1a5cd7eaa9fe2574b1296"
  Devices: "178e1b4561e9e288449d42a32f0f433e"
  Devices: "0abbd6f5256affc8e3574377971f52cc"
  Devices: "482258ccaf84180262efa5499e1d60d8"
  Devices: "85f0f08dc9529fef37f8c72f32002da8"
  Devices: "a8ed48fbff642887b79b4ace0a9d23d6"
  Devices: "bb8cd607ef41ee974022ae5362689220"
  Devices: "f311d0c101a85bceff2e1f7cfab52bb8"
  Devices: "a1842d3cf4494673dd9f21de0045ba34"
  Devices: "20504e9c0eeef830817d38e29244e8b4"
  Devices: "6b737ac60c2c91ed42a1ac3eff15ab7d"
  Devices: "8911e5ce404fb286ec641d9d46a902a8"
  Devices: "bd7d089b128ddfc999a26070d9d15746"
>
KnownAgents: <
  AgentId: "il1-a-ct4-15b.infra.yandexcloud.co.il"
  Devices: "61d2df18ee9d7a641eb0b65624dc69f7"
  Devices: "06b5d600dca7bf01c7b732b8fe103d21"
  Devices: "f79d8ebfa094cb661d60e3e67c60f2e3"
  Devices: "27e1674b3b91aaac1f7549a5cad2e195"
  Devices: "2c9a2b3ba61e5c8bb1d8994d8ef77827"
  Devices: "76de3029661d5713eb51838b1b792b26"
  Devices: "580987cf1307130ed6b0f143b1f0fc82"
  Devices: "2e0a0b29dcd492894ef748cb3656c6e3"
  Devices: "6b28f177aba5963697e451ce61684490"
  Devices: "66a22fbaf9d9cfd634e1547263d34f72"
  Devices: "8e12d16b57b406a3b37bd8364458c9fa"
  Devices: "0d68690e139b96d2e231469f490a0a53"
  Devices: "c5e554bbd291a0642812bb5fa423f8ca"
  Devices: "6e2901a43f035dec706f1788c371f941"
  Devices: "6f1f3c597db539f8b15365c46043b038"
  Devices: "7cfb2486f690e5a49c00f3c8e40969bc"
  Devices: "4937bce472490dfa1897734e4d538b3d"
  Devices: "91f6885e19be8828b2525a76e7db0b91"
  Devices: "a3bb927188fe301f667db688fa0fc787"
  Devices: "ef37541d7c3d94591d4ad1062e1538f4"
  Devices: "99c86a2b39a0f2644aeb88d7ea6a4f4c"
  Devices: "75bae992bbabaf3e9d2f42676a77b9fe"
  Devices: "cd6e6a153da8650ab63025c0146c3b2e"
  Devices: "8a1c093701bb98c38809c6fa3bf0fbf5"
  Devices: "7aabd715c19c55f9f1e7aa4de8f018cd"
  Devices: "57e7433e15b9bd42fa7cfd5aa721c8d1"
  Devices: "bdccd15d38b2d06bf72486cddcbc6ea2"
  Devices: "309e37cb1acf1d5fa8710ec6b569b4b0"
  Devices: "42d301c99170cc870511492acc36ac61"
  Devices: "ece2402116ea1b9df723f81dde934f3c"
  Devices: "fe55d585fe07374989dfcbdc7b133064"
>
KnownAgents: <
  AgentId: "il1-a-ct1-26a.infra.yandexcloud.co.il"
  Devices: "897f300eefd9b52ec3c0a756e968afcb"
  Devices: "c3c75f46d3e2acb4f54bab8f2f285d79"
  Devices: "619d161c36092e35e67592ae6dc3f567"
  Devices: "9db8bb1bd283e1654bc9a139454b4357"
  Devices: "2ea5fe805d77f970595b1e11872c9e5e"
  Devices: "8d734b21f8032eaa0308b3de9eb17967"
  Devices: "822dd5ca977f45e072665d72920f4a22"
  Devices: "e7a6a4fa11584a2116d5c3b9f69dc768"
  Devices: "2bea7c627e2688475e2bbdb8ca820913"
  Devices: "7b824b57d11cc69405c081c3dfb4d164"
  Devices: "53160c7e7be989589fdeaa0b23f9d845"
  Devices: "003bac1aa86d023a5418496d780edd0f"
  Devices: "bee8b0413f4bf5b2c7b78c9493d63a9f"
  Devices: "53c2a616b2e5d1dd5d831dba03632877"
  Devices: "6ee41e12ff6dcb139d6fdbdfe473ebc8"
  Devices: "419dec49b3cf854a1e9db1d13d2bc578"
  Devices: "3eec44ba5023f3f9623d6b9e3ba63139"
  Devices: "19f2ed64996aa55ed44f6a4a49c63e37"
  Devices: "b2f59f8300592c976483ecad3aaa56c5"
  Devices: "4440baff8345486bba60fc7dc2397665"
  Devices: "5af990ec17daae5300477c224454a60f"
  Devices: "54a305819889c79da93e845ad7b5ea69"
  Devices: "50477faf8543c11093d13eecb86e0c3e"
  Devices: "290b3f73722d4ad6a26612e681fcf4e3"
  Devices: "3efc7531ebdb698c1a92a122f36ce143"
  Devices: "475ae10198635a4a3d7b156a02da798b"
  Devices: "2f0171d365d4309ace4256799d15726f"
  Devices: "605743b115cc7b0692ed5092aca1f765"
  Devices: "1b0a3b0805f6e3f84e9087fd9a05bcb0"
  Devices: "d642567da5bf08fb0250df46d7e85a7d"
  Devices: "215ad3fedb276be9b1e5673671788caa"
>
KnownAgents: <
  AgentId: "il1-a-ct0-24b.infra.yandexcloud.co.il"
  Devices: "f1c00d3a0099a4c5c9e78696ea0657f5"
  Devices: "623cc631b5a21a60323631bd0f4d1d41"
  Devices: "d2cbcfeb278e7207832d3d312fd4f978"
  Devices: "a34226b741a016658f8c9036cd927744"
  Devices: "8d68cffab17b7c95f22eb35cf49e93c5"
  Devices: "6c152e4e8384d153f9b5a1b74aa5cc8b"
  Devices: "fd3124e13571da07c400e717caf8989e"
  Devices: "1bf0fbd9ed46de8faca39e2a46ebb4aa"
  Devices: "75d2f6e94bbcde2d160c65808d58fb66"
  Devices: "47a46d7c64ec7678b6cb385957299aa9"
  Devices: "6a19bc1b20d5ce52899c3d5ffa4f9095"
  Devices: "fbad78b7e8d7a0555f640950c3949480"
  Devices: "f51b8decb715f11f41899b4e00907eaf"
  Devices: "d635322802e81746296a6d2edbd08677"
  Devices: "59b64acc34e360670c2051e230ed64fc"
  Devices: "e0993ab022c3d24f73e47a02b6c251ce"
  Devices: "b596b8ae3a85a14627578d52d5629701"
  Devices: "a5ef96208ef973f1d67c26df50de8a03"
  Devices: "cb68487898447389901c1f3eb131a158"
  Devices: "0e05537915dfed6d34553dc7cb729924"
  Devices: "ab7173cd99bb4a68cfe3b0b8b79e0830"
  Devices: "616325119cce3b533eac03d6faa8ebf5"
  Devices: "77d2a7822288849be73daedefd9b7c33"
  Devices: "4954d733af4d05f46f88ef79584955a3"
  Devices: "2e91aff4ed6662941e3de540ba170b9d"
  Devices: "aa5212ee62b238b01a25f2f34bfce664"
  Devices: "10ab9cfb85f3f198a3907ac05d0a3927"
  Devices: "4fa2ec609f90141b5aae4872f9e3bbdd"
  Devices: "eff8df8394239cac438c82b588fb0dca"
  Devices: "d4e3be3b11320d547650693d70cb4d0c"
  Devices: "7299393d43d7865d49ad7563453e5d65"
>
KnownAgents: <
  AgentId: "il1-a-ct0-26a.infra.yandexcloud.co.il"
  Devices: "66fc7a681129c8803db51e88f47a51d5"
  Devices: "dae01de2bb26733686069c5c47d84ca2"
  Devices: "a3aba866e2e8721c84cbe04e502063d2"
  Devices: "4b871183285397334d57c0ad9ab3ac4f"
  Devices: "ebe3765f94dfa6c08f577fad92be4c2b"
  Devices: "aa6d3031d1c3e057b23d61e2a4b017cb"
  Devices: "3d18c4d8de2123b64d9582aca193de0b"
  Devices: "e4abb514ce28cb626322ecea6a24fc15"
  Devices: "92453aa756d832de91fabe6f82f803fe"
  Devices: "e9000b174f95c22f00f87abd7d5c5687"
  Devices: "531cb07337acce52ce1d92050a3a2601"
  Devices: "26060d8703163fc567f16b643dae01b2"
  Devices: "b6347bcf1ec51d7295acf483502d0183"
  Devices: "64b32dcf885f274b11f8411290070197"
  Devices: "9238e4ecbabd5d47e13c9f71297e9d21"
  Devices: "0714a8ed3b9e2b4520e4a4e0cd9bd93e"
  Devices: "62b88de628d9b2aa56938db20d267aa7"
  Devices: "286019f13d1220372b6eb0fd0060b4ad"
  Devices: "8842f06a1f45ed4e332c6f3e7697bc79"
  Devices: "633e67e16fdebb9a4a70ffa903fe2a3c"
  Devices: "e75fc13bbbf925cecd41149563f610b3"
  Devices: "62758edb07505373db1d41b71b92f1d9"
  Devices: "d84fe3da36a89867622c17b05bf35d7a"
  Devices: "75cf2c67ba730dd0c9155562eb8a5b0c"
  Devices: "d2dfa530070006bb9d4b726401a3b967"
  Devices: "3574baa2f8b1ada4e63099db870db748"
  Devices: "c7dd46a9f992961f5894997667bca7c7"
  Devices: "e027e114ec2873ebdf76082df911db7d"
  Devices: "4b2189db7cc381605d245f2af2adee82"
  Devices: "9086b2897c2a1f199d78751c0d5e0441"
  Devices: "297b0fee18e76b964271bab01d7cf4c8"
>
KnownAgents: <
  AgentId: "il1-a-ct4-24a.infra.yandexcloud.co.il"
  Devices: "4c102c263086d2ad880d659da152d97b"
  Devices: "171e5f3b719fca88ea67dcaadfda5aa6"
  Devices: "00afb448c188068d62cd71d0800e840c"
  Devices: "572b5f93f62def7faac7f554372e9994"
  Devices: "e9aa3da1ed984564aac7b67882c1258f"
  Devices: "c9a5bf30af15c104be5cfcd413399e51"
  Devices: "4e6624e23fb0013f795fb27d5a7858dc"
  Devices: "3741b9c2ab00bff30b362571f28b6455"
  Devices: "17e634de9228fe6a5c162a4ba93eb32c"
  Devices: "91051d0870574b88a1bc935e7bfe838e"
  Devices: "c9a97555a8525741b72a0cd47bd616b9"
  Devices: "8cc066a7763bb03ae767f15d3dc09c26"
  Devices: "8b78a00260683294fae44c2e4acfb7b6"
  Devices: "183bb43626b28a0be0000eebf63c8468"
  Devices: "a14d4978efb18720147e6cea2f1846ac"
  Devices: "693e4ad383bf68248a9c8ade622f85ab"
  Devices: "9667f45e2f7a97e6af310f3c96dbfb39"
  Devices: "ef7bf07ba42901b2969434b4fa46ffbc"
  Devices: "79615104a0e0f313071690aab9049798"
  Devices: "ff771bb314326b672fda7a21b76bc839"
  Devices: "04707ba8a343ed749af61a79de629980"
  Devices: "d1456c517e333a543b8f82162caa6ae6"
  Devices: "47b2ce1acaf7f05f6ddc4d3eaa6e41bf"
  Devices: "db5b467bc9c61f7eb9795e8f54356a42"
  Devices: "d6f0cca91d812be9bfacc39ac8118695"
  Devices: "1dc6817508b2463be17f4b629b49e0f5"
  Devices: "537369d8454cb08c82bf40ebb0ed97b7"
  Devices: "f9ecb35c9acec56ef99491e714b7bbd2"
  Devices: "2537c896d9cf88fe8368db1b8ea5986a"
  Devices: "610b4117a189833c381c398dc6bda0ac"
  Devices: "20fd6ae170d8b2d668dfadb857021388"
>
KnownAgents: <
  AgentId: "il1-a-ct5-15a.infra.yandexcloud.co.il"
  Devices: "47a3520f6887e6dca12cffb2fb226bb2"
  Devices: "80820b9e0de735f361e1fce898820fed"
  Devices: "0e3dd9806233b11b47141690c40d2a92"
  Devices: "1bfcfdc458ea25371f0aa7aba409dfce"
  Devices: "9b625ef86de0e579d0ac435e7836b200"
  Devices: "7c4571df4266abcdab7de60ebd40ad6e"
  Devices: "1301dad02db58405f14304f4b89ab5d3"
  Devices: "2d8d9bd5b13d04992fc30af94bbabb15"
  Devices: "05005085d5482433ac52563701e2ce4b"
  Devices: "4de74a902ee01c07eed6fd4956a2b939"
  Devices: "5a822b32abd7e2bbf58656862e4553a2"
  Devices: "674f7476ae6b68fa0a54e534725bacdf"
  Devices: "6f7ed402c36429320f64277929abd74c"
  Devices: "416c0ccc82c8a48ad7a139d75bf94fe3"
  Devices: "9b7b0369c97911e8735fe51d7a376818"
  Devices: "3582431229f1da2f8d2f466c9441e9b0"
  Devices: "5a9aee3496710d3a0fb5320e3e07a2ab"
  Devices: "cf387ab0f685dca45531107678face8e"
  Devices: "9fd39bcd70d5378a42678f1752f80b81"
  Devices: "c29ac9e7413a385967617520e704fcd0"
  Devices: "98b028aa6acd5872b4df77ff45b34640"
  Devices: "801e534adf931f294ae895ae7895cb3b"
  Devices: "35a35d8096d350bde006a32fb8777a78"
  Devices: "7adf8610aedca350758896d74e5b7d17"
  Devices: "84fc1a3f7451e5cc69619f3f48e6a0c2"
  Devices: "ff24d59ba8d8439e232f0d14ae872588"
  Devices: "9235ac27459d890430c3aa352804886a"
  Devices: "61eb34f6b98d9a2aaa96bda477091cca"
  Devices: "a1395b1cafee367f85552efeebb5822f"
  Devices: "02d04ab335f4137cb92c7ff92dbcc633"
  Devices: "f13290678ec5b8767b522b56918f841c"
>
KnownAgents: <
  AgentId: "il1-a-ct4-17b.infra.yandexcloud.co.il"
  Devices: "57cd0e625c1ee55a735ccb4128874173"
  Devices: "734c14aa5be5e9f408c08304bac14c67"
  Devices: "7b47bfa1a5ad81dca27468558d7f528d"
  Devices: "24c10d178bed79a87158522022025f5f"
  Devices: "467c8e6d82a43267c5e4351ed851a283"
  Devices: "67e9ca07cf880b89745ecdd14f0d3508"
  Devices: "70db488168a448114f6a1711744779f7"
  Devices: "6172647d460f43287ca4a7a9e3b43f19"
  Devices: "7b4866ec8f36f8257b0c10a71fd7fa84"
  Devices: "b807f093ca4151af6dcaac547b40e432"
  Devices: "257dcfd0c324fbc7a2e07413cedbf892"
  Devices: "4bd9688046d5fd585362fc139d1161c4"
  Devices: "050025a6e7f585bf0cbd5a2922be6a3b"
  Devices: "c298a34eefc791784f436e6fee951666"
  Devices: "c0e90c99215ae191f75acc8ee9f52741"
  Devices: "d5095ce252df1c44fa7155c2e25629c0"
  Devices: "f0a6fc5fded6a09d75220daa7f95bc5f"
  Devices: "dcbb4239603d6cf3a1309f88461bf4ef"
  Devices: "e22b06476c7fd4b04ee83726928fe126"
  Devices: "7ed674ba01408cc1cfcbe6987fa13ed8"
  Devices: "5297ff0969c6c2308a3c108cffaf224c"
  Devices: "617793600861892a17f6f7bcb3c78b66"
  Devices: "73b3f8054ed2410cf2b5bd279b5d9b82"
  Devices: "82802890bc4c08ab691ae9c15f6ddccf"
  Devices: "d2e5b894e997c240562dec6c37bb54fd"
  Devices: "9d9c3ad34e7173aec0b5ae2a17e3b5e3"
  Devices: "2e83d8eb3f75d7ac978a3bc2ecd46a94"
  Devices: "2b489d8a518a23e2be63c91f0ef9fb12"
  Devices: "4c318d9864f82c4759c8497f67cdb010"
  Devices: "c7c8f9ec75ae0b3539b07374d5497019"
  Devices: "3b9788dd516e6f261432e5d179b4a7a6"
>
KnownAgents: <
  AgentId: "il1-a-ct3-17b.infra.yandexcloud.co.il"
  Devices: "54ca47db6a3b21918460306bad6e6fbb"
  Devices: "2877ea38dfe78e60b23ea1cc06aa13dd"
  Devices: "5b06d08339e4422d85552ce94501377e"
  Devices: "c02a1ddb4f5650d85d92b409a047e533"
  Devices: "3b227596d8c885eebb7d290dc3c2b9ee"
  Devices: "873755d2e7b2d60e6421a56b733526b6"
  Devices: "307f119dd047d9f43385c08987896074"
  Devices: "13cc0b56c9641172b7c017a89b55a7c5"
  Devices: "a423d7e99e2871dd8c0090bd191ad9c9"
  Devices: "afc659526766667bf6810181b99c87eb"
  Devices: "753c88debd1d686530e965c9f5d525b9"
  Devices: "1662a38e05fe1f0d8ba1fca75e315f81"
  Devices: "67b0a3b798b270dce7d3b63b951093a2"
  Devices: "17c03d98dd2ce8973f11f826ba11b492"
  Devices: "200c0ab91fe630c89454dac1a8368ceb"
  Devices: "0259f3e1bdbd6977a662900e46f58a0d"
  Devices: "44990a6271de70d94fbe680d530af657"
  Devices: "ed1ba358b469611698c2edf6d658faff"
  Devices: "2e4637344e053c175794e57af85c25fd"
  Devices: "4e65bc82a5e48233862c26a672619c73"
  Devices: "9654a5f347b2a6ff4ef3ba06058bfe0a"
  Devices: "ec54ac67cb007307f755a3d9e8ff189c"
  Devices: "0a0f2a286f7921d1f6a3d86cf172529d"
  Devices: "03b3242d8f2a1424d145d24e1f404600"
  Devices: "a651ec2bb076b2ca5002b1c1f08dd00c"
  Devices: "8a006179284f5031b1fc36cad0c60d20"
  Devices: "38032e381dd7c9a74bec5a2966468794"
  Devices: "3da3880a717991318af9a8165ac56bc9"
  Devices: "eed8ef1de0bab3f26edc8663618a8547"
  Devices: "395f5250ba954465237a87f7a4ee7ac6"
  Devices: "a190924756656d5227345ed75de72826"
>
