Version: 21
  Devices: "192360bc9efdc7149b21020cf0892a92"
  Devices: "1af702f75da3d8be0acb4a92a0646bc9"
  Devices: "1c25ac847fa84ca096d8bdac735dbb14"
  Devices: "24ab504b0a6ad2dd25b1db449385ea9c"
  Devices: "26be68aa989e4a24d7683dfcbd6f1a3f"
  Devices: "2b689ae917cccda196ec4d54831d78fd"
  Devices: "3327558db558e3cc979f0e5f23a23e3b"
  Devices: "479746d6a49e0adb2324f6ad5b79068c"
  Devices: "4ecd308ef989bf883fb62ed44b26b1c3"
  Devices: "517d4c3ba1783f7491ae0f9ffc3092b3"
  Devices: "5915303446749729f2cb8c2f14edaf2d"
  Devices: "5a8b96c80d3f349875e3335ce27489e8"
  Devices: "6afdc8a5d327d2bee2735ba9912a875f"
  Devices: "77ded02c4f5ebea6035c13885a05a726"
  Devices: "92f0304264c1595508f466a72032f88d"
  Devices: "973901f91c87e84b99d0d1d2a98582f3"
  Devices: "a39146f54d478d809c7c016883416046"
  Devices: "a99aa5e93306568f97f8336bf94d2c36"
  Devices: "b54d589c30beb3ce6b2f7914aa6c7fd9"
  Devices: "c4626ccfcbed98500af7c8400ce97ffb"
  Devices: "cc29ee754fd243f3a67ea558fa5b99af"
  Devices: "dd4e4022412cfe7e04b7c3ad8cd739aa"
  Devices: "de6528e0e143ed843ff6f7168d11e8b4"
  Devices: "e47b4738b64a54c6071442b4cfa8a6e8"
  Devices: "e5c5ed22a0f7e3a06c1fa40521cac60f"
  Devices: "f840a9feb112b19e728410fd6aaeaab2"
>
KnownAgents: <
  AgentId: "myt2-2ct14-5b.cloud.yandex.net"
  Devices: "03015724eb61c765b682378a579897ed"
  Devices: "045dc890f61e4784c65159ecb6df8e9f"
  Devices: "09060c85d48b80432371b86a70f6cc9a"
  Devices: "1179a346a29604facec1f7accd7b6ae2"
  Devices: "15b23ea77a8c844835c31e86e4e268e4"
  Devices: "15d22d85deb65552559d45b863f3c6dd"
  Devices: "28171d1f2debc2f559c665b27b894fd6"
  Devices: "2b933b0f07c5eb4a28f283aa78ddd969"
  Devices: "2cef32b2a5b082fc02b50b7fe55258bd"
  Devices: "3004a0fd72f745a74190231ecf69ab5a"
  Devices: "3934c3af0951317863616e0e750fea64"
  Devices: "3b7f672b933484572838fd0c0cc78cb6"
  Devices: "3ba38f239ecc465b6d571bb22b718991"
  Devices: "65f9b4b20156f96107841717fb0a4e78"
  Devices: "708bac7c9a868fadd16cf3f736749229"
  Devices: "780e47f569fe6275dc9ecafa40c03048"
  Devices: "7b53d1d675067385a83b69ca07412558"
  Devices: "811dc3f02e5b1e257ee60541fd47bda6"
  Devices: "9421022ffdd69555f03f6f3d5b0c5f69"
  Devices: "9bf1b9e32350884bdc96b645cd1f9941"
  Devices: "9e5f9c21d749425929bf3677ad64415a"
  Devices: "9fd622090159a295ead802693ecb6b4f"
  Devices: "ac9376d24e20bd256a2009e88052428d"
  Devices: "bd00f99ad6fd8a37a0054b4b6bd31a43"
  Devices: "bf145a3e500731c582983daa926b29b6"
  Devices: "c0131aeb6664125ba15232e9d8b24f93"
  Devices: "c4a04016b6c4748f275180479029d4d5"
  Devices: "d4bc276845e669457500775ea003accb"
  Devices: "d513beb064bfc8783562f9f57074a526"
  Devices: "dd58c17fd37fa0358c98e5c41a609fae"
  Devices: "e911eeb92aeee527119c5f81f8bcaa00"
>
KnownAgents: <
  AgentId: "myt2-2ct14-7b.cloud.yandex.net"
  Devices: "0abcdd170f457044502de6cd7af2fadf"
  Devices: "14725ee6e24e578e49be5e163fdcd98b"
  Devices: "1dce5eaab2d443edab49a952785be0f9"
  Devices: "1e98219a201c19580bd7cb7b164aefd1"
  Devices: "1ec0e4ebf133387e7c6a7705ec175e76"
  Devices: "2178d9ead0e5ab635082b7b0cbfa4ef5"
  Devices: "31acbcf2b6e2793ff3eb1c38da918381"
  Devices: "32f68a4a4bcb8a8247cf26957aeae1c6"
  Devices: "3f480c66901142560dba90d1b9cbd097"
  Devices: "41ab1b49b9ad58d88ea1b953d6ab8747"
  Devices: "43ccf45ba6538c131b0d0cc25db57186"
  Devices: "4c0fe715a2d4d031445d83204be0fcf1"
  Devices: "58691bb925219e9f7bcae5518a9ca81d"
  Devices: "5e67a5c003ac9efd018eee8230972af6"
  Devices: "6165a67a18b7dbf7997c4d824233b262"
  Devices: "6255cedfe13a07fa8f34ee17c8147839"
  Devices: "6db78de83632eff95180779884948924"
  Devices: "7cfbf3ed2b2304b50382a9e44ef9a462"
  Devices: "80bbb8b9a26c48b91fe4f88acb1f0d5d"
  Devices: "908d1edf5081501b68d675b10aff6224"
  Devices: "95c62638ef15a2e3c8631df64a6728f1"
  Devices: "acc72d744d2715a1df4bd755c90c08e8"
  Devices: "b0766d6cfdc34e2e7e43e81bd1da6daa"
  Devices: "b302806fc282923fe1106601741030e4"
  Devices: "c17a99644f3e0fcdddfb274dfcec5c01"
  Devices: "cff7446350807bfa8acdb3eb2a179f61"
  Devices: "d39fa886982f75f188dbe5b45b117cc6"
  Devices: "da95f936c73369db78a70b6909e74b8f"
  Devices: "e9700bc8d521bb6435f27f51e06afab0"
  Devices: "f5f13c644a31970aa50d101dbd7df28c"
  Devices: "f8bcec5eb7c39f8c60ebb651d04c71e4"
>
KnownAgents: <
  AgentId: "myt2-2ct15-3b.cloud.yandex.net"
  Devices: "06fa175d17c262665fc9ab6aac0200c9"
  Devices: "0905f1b503d90d56326bf31696945372"
  Devices: "24a6dbcee1d700ce838559c2be862561"
  Devices: "2809137c0467b46b90226eb7f7e92958"
  Devices: "2cbdde93f844ec983a3f0e31f82c39bf"
  Devices: "2fcf02f40a50289bf25fe21b02c5673d"
  Devices: "4cd1752b064a5c57bd7e20829d9b6365"
  Devices: "5220c6ff58c79ab038fc298809756d39"
  Devices: "52ef5abe58944849649bbbb1e94794a8"
  Devices: "77862b64ea53d55d8c2e3203b09ddc7d"
  Devices: "78c1468508132b4c88864d1e65b71483"
  Devices: "845e856e29525f217228a5362b182dd4"
  Devices: "89a1874ae924bb170c73cdfc22d988a0"
  Devices: "9d27218df55f5b1a1d6637338ab49a76"
  Devices: "a2125006cd3f18867dff20f9c104bcf4"
  Devices: "a2bb1b5895139a9c74083c30136d3219"
  Devices: "a47f984ea3bf939950e735bc0842fb6d"
  Devices: "a5009d9cefccc3506090488fbe4ca69a"
  Devices: "b0c46903739f259eea69077ebdf9fbbf"
  Devices: "b33c90a67bca5b9c6ff4d3da2d34ab8a"
  Devices: "b357b371c4cb0c19e6a8566ed1c1bf35"
  Devices: "c9b11fc45474cdb2109e1080e7a4a695"
  Devices: "cb7ba7d9ea90ba347b4619b10a3ac209"
  Devices: "ccbe7a9060755525100e502e7175b8ab"
  Devices: "d416241005c7db7c75831ee348d74b2e"
  Devices: "e1949ad337c87b3719ebd536ba4bdd1b"
  Devices: "e5a6c0577af5237fac0d3da35c9895cd"
  Devices: "e685ddfcdc18c454348ed2d460dc6bbe"
  Devices: "ef6922d67fea3f492f96f5a971c6916d"
  Devices: "fc63def29b925cb276b3e1246d9a2f89"
  Devices: "fe70bf4f8c551f623e96d449b56fc11e"
>
KnownAgents: <
  AgentId: "myt2-2ct15-5b.cloud.yandex.net"
  Devices: "0dbc0454b6ea49c292171174c0438152"
  Devices: "138e958fc4f8d3ad7c5c2318292f3694"
  Devices: "25377167d61bc549aa569dbefebbe84d"
  Devices: "30a38424c1f41b3146d17f5113df2561"
  Devices: "401759b72bb97ee25ccb051a63cf2bf8"
  Devices: "4624e9a399b622b953b1c860d57606c9"
  Devices: "560343fae8c5b4a9f3b0e057febb6250"
  Devices: "56cd91859739b24c48bed202580a0300"
  Devices: "644d0f17a0994b87ab808f979c66f4e3"
  Devices: "67255b654c07df8ea803b6708f6afd4b"
  Devices: "6dbfd6c510da975bbab55de7772d9ec8"
  Devices: "726028b46c70d651629a6b0ca4b60134"
  Devices: "796ef5f3caf7318a41ab0ece6028c80b"
  Devices: "8426e59a4bf1121d31f7adb74ff02afc"
  Devices: "88ef0c903bbd762bc53f80f5ada92014"
  Devices: "8f8fd5b1330387aa28f0fec1a85efd1f"
  Devices: "91dd3264c31822a6a6bde27070026d74"
  Devices: "936b2df84a13d3556f528bd786604034"
  Devices: "a57a215025a01da80522322cf14156b9"
  Devices: "a6e872f52a4e6f5e1b2ccefb03fdd6ee"
  Devices: "abeaa52a5209aeb5c437f29c6c9d283c"
  Devices: "b71c4774e40b7e6d1e88f7553e021334"
  Devices: "b9b43830dba9e2805fdadcf7487d4ff6"
  Devices: "c53107a72e69f30b2fffcb756124f5b6"
  Devices: "c73af0310d51b7edafa4bc1d9dc8391f"
  Devices: "d5cd548df940503112ea33c879eb9b4a"
  Devices: "d830daa45b7096629174e59cf13a7c03"
  Devices: "d99be7d7b274b90cbb28d8afbea7e9f6"
  Devices: "da5e00df5a7260d7ce33645c5597ad56"
  Devices: "dc5af5660a21d439d97eb83cdc0abf7e"
  Devices: "e46ccd46f53027d4175a8335d1f29b22"
>
KnownAgents: <
  AgentId: "myt2-2ct15-7b.cloud.yandex.net"
  Devices: "17075f120d277a056c7885e8b3630780"
  Devices: "1ca01fb6976f011b04390f6f96bd2a16"
  Devices: "1eeb3ba63035b78c6b07355b335b8eb7"
  Devices: "279faee1944c802bf4adc3f455ff906e"
  Devices: "2cf2bb465f5a0c0187fce20eb79fad1a"
  Devices: "37157fdf09692fe51af8fc5d9201a517"
  Devices: "39cee7867609dafaaf49052fd97d0ef0"
  Devices: "3cfad869bc95b16d9680c9dd39316ccd"
  Devices: "4203afb592af4ddc1323e35b47f9f55c"
  Devices: "46f3cfda82632d91076c8c6cc6f5a0d8"
  Devices: "4990358ef3c35f76b01f59c10097cde1"
  Devices: "5604e555e4dba85a5147aa71690d5072"
  Devices: "587ff809967cd732479d70f963eb8d8e"
  Devices: "59f37ba8bf4eec4d60178dbf2d2c063a"
  Devices: "5f83afb5539ae28db6ef96558e468e08"
  Devices: "7dd9df7f256d718d01db0ad42b63c1c6"
  Devices: "7e39ebfd786e41c6aa7546d6fe09cbce"
  Devices: "8956552a484551d0dfd40b1f5a6ab9d8"
  Devices: "a81d48dbf1a8b327564c9a0f4fded0ed"
  Devices: "a8fbad6ff72cf1e580020194a870ed2c"
  Devices: "ad1ffee50bb96b2a913cb12258e5ebba"
  Devices: "ae638ebb637456b4ad770bc1f33537b2"
  Devices: "af8c3c7f8a9b92704ecea5be8079bf86"
  Devices: "b27a244e3e0bc1c08fa3c963a07d7a0d"
  Devices: "c41b41a14d8e2104ded4764ad79f0f5a"
  Devices: "d38380e0a8ebf4ca86adddd99e9ba6cc"
  Devices: "d5626ac5e04aefa1729aa419c1e2ac62"
  Devices: "e16dd31b0b9646ed781e90ea837071c3"
  Devices: "e50eed6ba038d9d44272cabdcba74d2a"
  Devices: "eecbde00db8471e2093fa34b00f61451"
  Devices: "f36e1fd002e5aa77bb02ad7dc9e37b9b"
>
KnownAgents: <
  AgentId: "myt2-2ct16-3b.cloud.yandex.net"
  Devices: "0d8b941f3fbfe926505756282e87ba31"
  Devices: "119ff6177701c2a243b5717f2049d02b"
  Devices: "13d6c6812971327b94b0435e60c7961c"
  Devices: "14e59d81502869db12afce9cb6886535"
  Devices: "411f2369a43756669e62b19c0554854e"
  Devices: "476e4a6b12dacf0dfbdb282c98806b76"
  Devices: "477a8acb076243d4d7daf63c41dc6edc"
  Devices: "4f7fa46e4cafda59288efa2ead779b49"
  Devices: "50f38ee264ba3de9ba431b0473ea9ad5"
  Devices: "5722eaf729c1df77ec394d61c00ff39f"
  Devices: "5e68a6f9e56478019dc3d4808e00d0ac"
  Devices: "61c234bf46cf7177c5e134a6f81c6de0"
  Devices: "692c627c997d55c2d4c765d772c13c26"
  Devices: "781ada34cd5d0a3b8c38eb93dff2b4a2"
  Devices: "7d846274f065e7d68a7ff455b49eaeac"
  Devices: "7e99b9116508e81227a41b10f29639fd"
  Devices: "95f79c726048fb3069bf42b4527551b3"
  Devices: "9bae6153e9f1e7ee38547ee58f4d4836"
  Devices: "a2cc9a68b38523827749031165c662c1"
  Devices: "a49a0ed37b3e9e3f8eb8682fe019bfa0"
  Devices: "b19a00889863855099afa756a6050d24"
  Devices: "bd4adf70a146d25fd8166c9b572d9c7a"
  Devices: "bd8cb6d60f0b957d42d7b0789ca3f5e3"
  Devices: "bef4d37914024c806c0e30ac69ebac75"
  Devices: "c42542574fd4549bc08b5c1a9b941abb"
  Devices: "c433818c5f5c7f000e87b9ece8845f42"
  Devices: "cbddfdb5c2b9a164bedde51bd9853232"
  Devices: "ce8842486dbe9c170af3bc0e8f35d9d5"
  Devices: "e1d92ad80b062bc72e54f80b3216df79"
  Devices: "e671b2b5136811fae60a4ed8118244ae"
  Devices: "f70159119c59588e65b98730d34fdd6a"
>
KnownAgents: <
  AgentId: "myt2-2ct16-5b.cloud.yandex.net"
  Devices: "06b51584bc83248ffe03c1c711a9a96b"
  Devices: "1747440628bbfb4b43f09594a453f70e"
  Devices: "2ff2ef0c8ecf075da7da3f5b28d00de2"
  Devices: "31b96ff6a26416c6e6810237881563b2"
  Devices: "43b165c48fad1f9f01c2237662bf87a0"
  Devices: "44e4cc9f0b7f6e68a9d871e45637ec4e"
  Devices: "5a063d7648b3de20e953e6b03abee304"
  Devices: "5ad16ec9e282212a04760f7d1e748a86"
  Devices: "61fcc548c4a635b830222c6fda482d5c"
  Devices: "6583184a3a2302fbdf3e263bc888349c"
  Devices: "6891be1baf8de312008c0bef2c377dac"
  Devices: "830f15620357fc1b2eda1252d5261f55"
  Devices: "8760051f41cdfd4ec6c5a29a9654c348"
  Devices: "94a84478efc6b7130d7a7806bd0ad459"
  Devices: "95560af6b5e4415f42bfe9080bb3d7fd"
  Devices: "9a8c383863016384eb8ca04916209a41"
  Devices: "ab2a87b40a4061a2735bbff863855755"
  Devices: "b37f9ac9f1232d448560c38aa9db8f01"
  Devices: "c2a8bb39a02df001ee1903f8d6b97cae"
  Devices: "cb4ef7cb31856ad28b1a288a3254e31f"
  Devices: "cd5304a595e50e0cf0c73ba4f4add6b8"
  Devices: "d0f7888db3b71b2e18afc684efbb9974"
  Devices: "d4b3af44d892b4d5459a6208874c7e19"
  Devices: "d5d5cb594e8fe0752710ac6ec8dd1ab8"
  Devices: "d81bf96fd2f53a90aec4d81e4816ec5c"
  Devices: "daed86e0fa74ee95d357c2434ee744d4"
  Devices: "daffce610068443fd82130f90e7ccb9b"
  Devices: "ddce837ba84a4a0a5b54423c986219dc"
  Devices: "e65ff419b5bc6feb67efcdcc300f3629"
  Devices: "f3a0841197f43a10c5fc8bf34ff69ee2"
  Devices: "fed01e3335704ae6d5a0854dea65f4ed"
>
KnownAgents: <
  AgentId: "myt2-2ct17-3b.cloud.yandex.net"
  Devices: "05a070b28cf8228cefb80ec40c0dc24b"
  Devices: "0d1b97549b5a2adb6e96e486448041c2"
  Devices: "0e9f332707948d4a3e0d59fbac1ed3eb"
  Devices: "0f37cfad892ac420a521a8a73f3ed526"
  Devices: "19b500541a2a82c87b5f5b84ec2287f6"
  Devices: "23d3a65161bd33426a9570d903991452"
  Devices: "246f8aa27991d9304dab70879d909271"
  Devices: "2e2ed2cb9098bd917cf0e696d0af5a32"
  Devices: "441348204a2374aa0220c67b5313e74a"
  Devices: "54c9878cddd82de12200074e5dbb9c69"
  Devices: "5b7d703472f4e60f110ae712029f3fba"
  Devices: "5cac0b49f0326c1282427a11e1e7d0d7"
  Devices: "67d16d7d459e2ac1180f80b97302147b"
  Devices: "67f1587c592099933090ab1bf7c30ee1"
  Devices: "6b3dcd7b5aca3540960014fbd4f00040"
  Devices: "6c8b2bd12aa9f4246a07a806fb5f5375"
  Devices: "6d6972995d71d342ac88b9ef1963c3b5"
  Devices: "766fb54c856c622a6d41918da6d836aa"
  Devices: "93d4705e0973ddc7e1b2f10c4f992eee"
  Devices: "a0534b58c024b580242a15f1937689bd"
  Devices: "be55caecfc2f5eacabae649be6220db6"
  Devices: "c51e07c9802b4ec6cb8393a52a51be91"
  Devices: "c55c469aa017e24884bcb1ee4815095f"
  Devices: "c932c2af2d89cffcfb94c519641df378"
  Devices: "d1128cb1a7f673f627a182b29fac5451"
  Devices: "de3f3cd8eb57eb42d9458dd2cbb796f2"
  Devices: "df3b28c67c4a1431b8fbc6d3af8d8acb"
  Devices: "f53effe40d95e7ad8b932cca1d4cb0cb"
  Devices: "faca8dc5ec354abc60bf7483680824da"
  Devices: "fdb64652b439f39af410e9e95031c492"
  Devices: "fe794ec9a60860eb4cb436cf07f2cecf"
>
KnownAgents: <
  AgentId: "myt2-2ct17-5b.cloud.yandex.net"
  Devices: "058b6c818e6eed23e1bafcbdfdd52238"
  Devices: "0b35e45eaed04eabddc537f8e73cc320"
  Devices: "0d6f93456d4ab48c992408a490126c66"
  Devices: "2c80b122d838ca6b3ea611c3ca8bea29"
  Devices: "31084b1a8c7072cd817a3ed4c97516d8"
  Devices: "4b64c6e1f75b38ee3fee971b763e5816"
  Devices: "4eb9be5f2fe33e8777ff0e3ceedcf923"
  Devices: "5c3c11333fd7826a6fe497d0b91cc09e"
  Devices: "5eb81c01b9e2216f81ebf253a4668174"
  Devices: "6e192cdf9f931d24a706223e11f73c23"
  Devices: "701016155ec7cf541f6d9a3b2c07ddaa"
  Devices: "80c30b2c4e737c3c4ebeaee44ad3ce37"
  Devices: "84eed2383a71a6dfecb68761ee5e73df"
  Devices: "9142e2566b2dba57034f3280bc94b1a7"
  Devices: "9b9596804b9c120bbb083f929b9b2a5b"
  Devices: "9daf85fa3fd43fe6c0ce2f8dce09625b"
  Devices: "b2e43bdf2c453f5b2ff73c45e5f1a36f"
  Devices: "b8bbf071ea193a719b3de30bed0296a3"
  Devices: "bbf0869ed73fc3d51e378f62ba69744d"
  Devices: "c935113d2ba290bb019d22f48e17d740"
  Devices: "c95206ce64eb70a8733a2ae97af53858"
  Devices: "d11f5e2870182d800d083646cec79c65"
  Devices: "d21b6a61dca571a4903a35414ce14eee"
  Devices: "d34b63811bf1d4bcb5e009b0dd601542"
  Devices: "d806b26be519b7d3dc79269b1f582483"
  Devices: "e7a451bb472eb8f1423e010d40aa81d4"
  Devices: "e8d7bfdf7d82baee5c7debd756d18e71"
  Devices: "e9752ee1bc1cb0a63b55dd08a718fd64"
  Devices: "f1ca9689e4fe4bf20fa95670f7e01ef6"
  Devices: "fa5bb82ff6b9c0f24fde912f96afb8c8"
  Devices: "feb335a4873cd01859a832fde3afa820"
>
KnownAgents: <
  AgentId: "myt2-2ct17-7b.cloud.yandex.net"
  Devices: "04c653b689859a86166f80c47f8fa48d"
  Devices: "05fc8c01d6f8092eec6bce7b628ddb56"
  Devices: "2857a0f25bc4166109cdf5f1946254d3"
  Devices: "3864407a6ac3444c217280a5a21a71c9"
  Devices: "46a1cfbe4338d7d5bccdf6b59686696d"
  Devices: "60eb0704d1cd2d2b05d46bc4e23af6c1"
  Devices: "65dd5d4aaa664c06a13ad6e50311d8d5"
  Devices: "72e9b539c5086ed858da44c9c24d7d58"
  Devices: "74bdcb2be8a3f42015be6d84dc57f01b"
  Devices: "817da1657953a11e2855ba01e2052aec"
  Devices: "870281122a258d3c2cbcb920cdb39876"
  Devices: "87288cf85d9fe02b6b94f079a4cfa89e"
  Devices: "88bffdc06aa17a71a1b524e8b716d367"
  Devices: "8d27c4b57e6fd0edbb854ce1f3c902c1"
  Devices: "9e3358419d63df8a15e275bb6299def5"
  Devices: "a98075ea1b8e579ab3f1164fbb684e27"
  Devices: "b420ca4ffdf51c9c8953088c2a00da16"
  Devices: "bc6bb675bd9173d14ad9531c4e9401fd"
  Devices: "c946d5ae26f37c1e794ba86600cff358"
  Devices: "cb20c20ed6f638f86fa4258c59872a2a"
  Devices: "cb4a87b5d020c15865d22791915ce9e9"
  Devices: "d2f5fb7065072967408812d8efac13a2"
  Devices: "d3e6682bdde37475d2f2c73da26f5b14"
  Devices: "d6ea392ffb743ef0e06170707bb4041c"
  Devices: "dba652af1dfb6a8ca31be2569b13d791"
  Devices: "e178eecc1236697d286ece6163b81d58"
  Devices: "ef8f9416aa5a5114cf8cf83e29de8bb1"
  Devices: "f4c88a73a8b3d5a28e661ca11d3e11fb"
  Devices: "f4f2d02e3c660724dccb553e22c71b10"
  Devices: "f5e1084890e25208dc663c53ba85e5fa"
  Devices: "fad94022f5c02aa7b98b6f214773765b"
>
KnownAgents: <
  AgentId: "myt2-2ct18-3b.cloud.yandex.net"
  Devices: "0230024d5130cfc68c60cd70bda87139"
  Devices: "1f6fef4870c329129e2f97e4d0f070a9"
  Devices: "2629fe6383ce715ed158bf28045d979c"
  Devices: "2679308d7b2b07c15d5b547175237756"
  Devices: "2cab76f3918dc6ec8b9d804e25941b4a"
  Devices: "332b4759bdb60fdb3dae2bcc9c143e36"
  Devices: "3a11310f64884a482b775cefdf8e04ba"
  Devices: "3aed03d7f0bc63de49ad49c087a4a0e2"
  Devices: "3befa6a4c35215e497bda431a6665de9"
  Devices: "3f1bf2d042967f2f6d0518c056a98f08"
  Devices: "4091ce4ad16e082024e8538845d38f4d"
  Devices: "40f3079ed17ee0f16322817d813b6d1c"
  Devices: "438e536bb97db26bff62fdeb3076c20e"
  Devices: "4e59f91f800ba88b426a031a277a36c5"
  Devices: "530602bff939cc9651ebc2f79ee83797"
  Devices: "54e3c37951fccd44dfc0fcc1a4b59c97"
  Devices: "667369528d7c6d14f97fe009dd80f2cb"
  Devices: "6b10ab6870b5a6aa938df07e2eb821bb"
  Devices: "872a8778be6eea7c01b15981d94f126a"
  Devices: "91d703341dc24ae53f2b1e71ad2a0ed0"
  Devices: "9935fb6940274c4a5991e4e86e0cbf5a"
  Devices: "9bf2a997da068c096b56df964f7e52a9"
  Devices: "9ca5aebb2c522696fe5956c03467cae6"
  Devices: "9cd42c3fba4b0ac0b2b2fad462f16182"
  Devices: "a10908df7003e673b02bb6f7c29bcbac"
  Devices: "b0a116ad1eceae9ec97020241f18840a"
  Devices: "d863335abe70629a515cd63ee1d641c0"
  Devices: "dcb803f43f740eb26b713aacdb197ae7"
  Devices: "e52556cf313d3d9d1ca3f2687244d671"
  Devices: "e6396d7e4691f199a22b74a1efe6c8ae"
  Devices: "f18cf25c25aa28b36a15899759f12aae"
>
KnownAgents: <
  AgentId: "myt2-2ct18-5b.cloud.yandex.net"
  Devices: "0d76aa3ac628200adf98a224b01c3c63"
  Devices: "17b4c5254bc60fe1210d510b4cd36d98"
  Devices: "199d54b2cbffb42b8bdeb6686a33f8fe"
  Devices: "221678edbcd2ecc618e0c87f0c8fb7ac"
  Devices: "230c998576f210f9c3ee505e3004528c"
  Devices: "2b31ac021555cfe64581536f5871349b"
  Devices: "2b3334d8bd7781bc64ea53f31604d598"
  Devices: "323ed75edb35f7242ca2dbd98d42d2bd"
  Devices: "42b1ad758794b7641cd20fcc065b646a"
  Devices: "4a14722c56f62fb2ddda80a2c4f70016"
  Devices: "515ee979626f34c973894cccbb5c8b4b"
  Devices: "5446568795878cc44d5cf6e792002f4b"
  Devices: "5746aaaab9deef848db8ebfbbb152419"
  Devices: "5f651d7eda3693e27ae3c9d3e216b516"
  Devices: "6d9eb3f15b7954d7e2ebf5c4b76cc1ee"
  Devices: "788f5a3b808e338879c9005826dae0c3"
  Devices: "7a5342ea5e3e3859d9e821bc493bb256"
  Devices: "80ca44c5fc22e91fb2a2b5460b474b0d"
  Devices: "8546b85cc50af6e07b52c6e5bc7db9b1"
  Devices: "8ded91efcf07374f5d1605a092e49161"
  Devices: "95904f64f32763b2781b67368ea3b207"
  Devices: "9dace20df7a31b75f7a9e65644e3748c"
  Devices: "b2c22096d48e0ed1937e81fc7b20acd0"
  Devices: "bbdd604c2923aa91a6bd1751a23551ad"
  Devices: "c2bf15427cdf9110e270a0e1869f1e24"
  Devices: "cf297f4225ed52fa15396972ccb2d225"
  Devices: "ee9f23cb85d1b09f4bfaa03965808f16"
  Devices: "ef80ec92d7ed9e095357dcf50b802e80"
  Devices: "f1270bdd2159045251fb16ad885512a1"
  Devices: "f1ddd42ec5f8561a66378a734ce119ba"
  Devices: "f94d5872ba71ebbd756b91d980371652"
>
KnownAgents: <
  AgentId: "myt2-2ct19-3b.cloud.yandex.net"
  Devices: "1297100db4fbd20c1124b8327a525d56"
  Devices: "1a1db7bf33129c90865b21cfc28035d5"
  Devices: "4974aa9dd6894973ee246f63ea21a264"
  Devices: "4ee6e472286f062aa40314d0426ea3f2"
  Devices: "53c048abbcf161370290cdcb187030e2"
  Devices: "5a33d169123b03c7385caf33604c74d1"
  Devices: "624f7a94b521cb80e7c82c41640aa078"
  Devices: "654db885110529fae10d9f6fab1a8148"
  Devices: "6a153bdc83f9aa1dca7d48f6ec07a9fb"
  Devices: "6c6feba6b7b12a010773fffa4ca50e7b"
  Devices: "6db39c25f3de9eed2482e555c1ebe44b"
  Devices: "79fe2648388d1304419986b0a4f7611d"
  Devices: "7ce58d01b8771e11789960f201c5e593"
  Devices: "87401a614a8c694c61e6e63753f72189"
  Devices: "8b506d7d1f84ee35de88d4847dc80fed"
  Devices: "91c2369f63ad0e2c2974751604387584"
  Devices: "943ef019a63c38aeba9581e1faf5e05d"
  Devices: "a8979c9218cfe50902186b4425f63821"
  Devices: "a9c10e29110710ffb74eba8d941a32b6"
  Devices: "b0f57c3615644d588de7855d4aad26f6"
  Devices: "b4378deb5adab6964f64ab0276eef83e"
  Devices: "beb9aa7c5bdd680ca7ef5f0e53651cb4"
  Devices: "c0425f2850c693e7809e15fe24ed1cf9"
  Devices: "c172e901eba05feaba6aaf7cb3a76214"
  Devices: "c3c82e715125ffeeec8f72f84ef02ea5"
  Devices: "dccb33d9d8a7e33a1fef48e991c24835"
  Devices: "f79f7c1fbf92981b224830ebdc17ecce"
  Devices: "f7d4b9d663fc6548fa85a1f4c1eb4eed"
  Devices: "f832899970d19b2fa6e042449793bb3c"
  Devices: "ff1d9f92413af3fda50162653a11b75b"
  Devices: "ff3bb26b907cdf301e42c60977ba96e5"
>
KnownAgents: <
  AgentId: "myt2-2ct19-5b.cloud.yandex.net"
  Devices: "09c048a1852fa86d0370a174bfd82352"
  Devices: "113cf611df6a18918ff59df3c9e34206"
  Devices: "1197049ae51c65614a6ee913bbc33ab0"
  Devices: "198e5c64383ba198b65f8826065b5f0e"
  Devices: "2de48cd07aeab93b01532d3d7e263ba5"
  Devices: "33fc2aba4588fad0155fe5a2fbf0350b"
  Devices: "5e68ed4afaf1e53a90a7525fb96f7484"
  Devices: "5edb986b693e599a6ced6c4f15c0e16c"
  Devices: "7068680570fbfced3417abed283818bc"
  Devices: "72d876ce44abbdc9ab302341108ca830"
  Devices: "74553aa13ccb3dd04544dc30507415a9"
  Devices: "77fe6aaab47548f6e0f6112b9bb057ff"
  Devices: "78b434b2aa72c00fade85111d5fe20a9"
  Devices: "7a27e6defe0088fb03a8546893913884"
  Devices: "927e324b9fbbbead0a4a44680e641793"
  Devices: "94337c99906a3cc667e0af8916666b11"
  Devices: "9ee0fd805fc5e8224ff49e53f19fed01"
  Devices: "b7630fdafc95e3656fd2567c68bb08a8"
  Devices: "b93a95012c4631c067a069704dfa7d49"
  Devices: "bd935b716fbecf87812929fd3241f8ec"
  Devices: "c49ddd5fc908fb8513545873519ca70d"
  Devices: "c8865f9e8a5bc314bf314aee1bef3d5a"
  Devices: "ca2caa69ec2d12b1d87311f6ea7fb024"
  Devices: "cad14fd1b5d0eb3ab0a348b2dcfb6895"
  Devices: "d198fa1ab48bb63ab28cea922a68e640"
  Devices: "da1fe1dffe157a78de686742c1470789"
  Devices: "dd0236e5c0fb965ff25d79533f23dc92"
  Devices: "e90b77b4d15c2e4e608afbf857ebde85"
  Devices: "f039782fdf7001b7e19650f2596a0e67"
  Devices: "f7d15a1765314b85f53260ba97ede855"
